cluster_id,pv_mw,pv_ratio,bess_mwh,bess_hours,q_night_mvar,q_ratio,capex_musd,npv_musd,irr_percent,payback_years,bc_ratio,lcoe_usd_mwh,avg_pv_flow_musd,avg_network_flow_musd,avg_total_flow_musd,loss_reduction_musd,voltage_support_musd,deferral_musd,network_benefit_ratio
4,14.324000000000002,0.5,0.0,0,0.0,0.0,13.178080000000001,10.652956864279208,17.979026808433396,7,1.808384595045652,46.877815710445255,2.9846935904347656,0.2872916696121728,3.0810937431491316,701.5015122585849,1.1666666666666667,0.2877339720525435,0.09324340431087859
4,14.324000000000002,0.5,0.0,0,1.4324000000000003,0.1,13.197847120000002,10.70611574546682,18.007135284187886,7,1.8112016791922663,46.94120587377783,2.9846935904347656,0.29598851480837196,3.089790588345331,701.5015122585849,1.6730707070707074,0.2877339720525435,0.09579565551297833
4,14.324000000000002,0.5,0.0,0,2.8648000000000007,0.2,13.217614240000001,10.759274626654431,18.03516287135721,7,1.8140103373643646,47.0045960371104,2.9846935904347656,0.30468536000457114,3.09848743354153,701.5015122585849,2.1794747474747482,0.2877339720525435,0.09833357938015577
4,14.324000000000002,0.5,0.0,0,4.2972,0.3,13.237381360000002,10.81243350784204,18.06310992383912,7,1.81681060730897,47.06798620044298,2.9846935904347656,0.31338220520077037,3.1071842787377295,701.5015122585849,2.6858787878787886,0.2877339720525435,0.10085729621677912
4,14.324000000000002,0.5,28.648000000000003,1,0.0,0.0,20.178935000000003,2.831262902046805,11.513517421271667,10,1.1403078458821936,52.148738343735786,3.026879689555136,0.2872916696121728,2.971163164741563,701.5015122585849,1.1666666666666667,0.3542931937231954,0.0966933331098839
4,14.324000000000002,0.5,28.648000000000003,1,1.4324000000000003,0.1,20.198702120000004,2.884421783234416,11.540125745603833,10,1.1428023328478303,52.19401703183049,3.026879689555136,0.29598851480837196,2.9798600099377617,701.5015122585849,1.6730707070707074,0.3542931937231954,0.09932967113262278
4,14.324000000000002,0.5,28.648000000000003,1,2.8648000000000007,0.2,20.218469240000005,2.937580664422026,11.566672671766261,10,1.1452919422114483,52.239295719925174,3.026879689555136,0.30468536000457114,2.988556855133961,701.5015122585849,2.1794747474747482,0.3542931937231954,0.10195066541269256
4,14.324000000000002,0.5,28.648000000000003,1,4.2972,0.3,20.238236360000002,2.9907395456096406,11.593158458150985,10,1.147776688265224,52.284574408019864,3.026879689555136,0.31338220520077037,2.9972537003301603,701.5015122585849,2.6858787878787886,0.3542931937231954,0.10455644951451723
4,14.324000000000002,0.5,57.29600000000001,2,0.0,0.0,27.179790000000004,-5.308358488020525,7.725795935897785,13,0.8046946467202093,70.8133226085821,3.0279260374747854,0.2872916696121728,2.820092835133273,701.5015122585849,1.1666666666666667,0.39311297388738486,0.10187312489611564
4,14.324000000000002,0.5,57.29600000000001,2,1.4324000000000003,0.1,27.199557120000005,-5.255199606832913,7.750986466454702,13,0.8067909862043771,70.8586012966768,3.0279260374747854,0.29598851480837196,2.828789680329472,701.5015122585849,1.6730707070707074,0.39311297388738486,0.10463433067031618
4,14.324000000000002,0.5,57.29600000000001,2,2.8648000000000007,0.2,27.219324240000006,-5.202040725645303,7.7761209570856344,13,0.8088842808962659,70.90387998477149,3.0279260374747854,0.30468536000457114,2.8374865255256716,701.5015122585849,2.1794747474747482,0.39311297388738486,0.10737861035238759
4,14.324000000000002,0.5,57.29600000000001,2,4.2972,0.3,27.239091360000003,-5.148881844457689,7.801199667401279,13,0.810974537424596,70.94915867286618,3.0279260374747854,0.31338220520077037,2.84618337072187,701.5015122585849,2.6858787878787886,0.39311297388738486,0.11010611910127492
4,14.324000000000002,0.5,85.94400000000002,3,0.0,0.0,34.180645000000005,-13.447979878087855,5.109136329011608,16,0.6065615532390377,89.47790687342842,3.0289723853944355,0.2872916696121728,2.6690225055249828,701.5015122585849,1.1666666666666667,0.41702006761051347,0.10763928330220805
4,14.324000000000002,0.5,85.94400000000002,3,1.4324000000000003,0.1,34.20041212000001,-13.394820996900249,5.133499185131772,16,0.6083432869200103,89.52318556152314,3.0289723853944355,0.29598851480837196,2.677719350721182,701.5015122585849,1.6730707070707074,0.41702006761051347,0.11053754185577898
